,date,iv,BS
435,2019-09-25,0.044736628517584094,0.140952
436,2019-09-26,0.04334198527600739,0.139979
437,2019-09-27,0.0443090726500695,0.149
438,2019-09-30,0.04650082854869481,0.147204
439,2019-10-01,0.04751235824666162,0.165991
440,2019-10-02,0.022724116153725136,0.192252
441,2019-10-03,0.05050648610929746,0.177375
442,2019-10-04,0.04939115320299342,0.154773
443,2019-10-07,0.05234610320274585,0.168534
444,2019-10-08,0.054769886237209964,0.192524
445,2019-10-09,0.022597411217250327,0.175971
446,2019-10-10,0.020979220493623354,0.164174
447,2019-10-11,0.04753060811636226,0.146861
448,2019-10-14,0.04211653670720133,0.134641
449,2019-10-15,0.039933684934907836,0.121044
450,2019-10-16,0.04941684182026935,0.124807
451,2019-10-17,0.04646999910381258,0.121309
452,2019-10-18,0.04237468471652521,0.132145
453,2019-10-21,0.03911508756963064,0.122312
454,2019-10-22,0.03934387701478002,0.126846
455,2019-10-23,0.04147712609916127,0.121202
456,2019-10-24,0.04163777089273386,0.121667
457,2019-10-25,0.03790006207035743,0.108515
458,2019-10-28,0.03882037708605739,0.114481
459,2019-10-29,0.03741626258449965,0.11376
460,2019-10-30,0.03690280520665558,0.103845
461,2019-10-31,0.035491953630597366,0.105765
462,2019-11-01,0.03370472479808249,0.096347
463,2019-11-04,0.03539299793639512,0.104015
464,2019-11-05,0.03512470567201992,0.105215
465,2019-11-06,0.037610443187728534,0.107453
466,2019-11-07,0.03634176114329545,0.106161
467,2019-11-08,0.034206705548823324,0.097692
468,2019-11-11,0.03538285833523508,0.108703
469,2019-11-12,0.03423798802873328,0.105101
470,2019-11-13,0.03997868231142522,0.114149
471,2019-11-14,0.03768680310729491,0.107762
472,2019-11-15,0.03410436766612403,0.096329
473,2019-11-18,0.03478663161211676,0.102253
474,2019-11-19,0.03559939055003837,0.104595
475,2019-11-20,0.36895026162253336,0.101147
476,2019-11-21,0.3675262362910488,0.108939
477,2019-11-22,0.08473049229200917,0.100167
478,2019-11-25,0.1756832701559758,0.092187
479,2019-11-26,0.04984685284820922,0.090237
480,2019-11-27,0.05204722541865686,0.09069
481,2019-11-29,0.07699668627018919,0.096822
482,2019-12-02,0.34663129756262134,0.117142
483,2019-12-03,0.03733412658992081,0.133906
484,2019-12-04,0.07908379668296292,0.126371
485,2019-12-05,0.07963114022761307,0.120489
486,2019-12-06,0.08906468224078835,0.10514
487,2019-12-09,0.07744095369051077,0.122031
488,2019-12-10,0.07926936968724267,0.121633
489,2019-12-11,0.0989716347719634,0.125403
490,2019-12-12,0.1059805764704099,0.109675
491,2019-12-13,0.08840338353342964,0.095764
492,2019-12-16,0.08451863003324418,0.093948
493,2019-12-17,0.0844844059809097,0.091259
494,2019-12-18,0.5705418273189259,0.099631
495,2019-12-19,0.5742176559040666,0.093632
496,2019-12-20,0.5780271632210556,0.103788
497,2019-12-23,0.03378119548358718,0.096625
498,2019-12-24,0.03322027903778511,0.096535
499,2019-12-26,0.02916009112915504,0.093792
500,2019-12-27,0.03608833654877801,0.106508
501,2019-12-30,0.03193972081409906,0.119542
502,2019-12-31,0.03519240587328888,0.110735
503,2020-01-02,0.02915924216187241,0.09849
504,2020-01-03,0.03694223261560752,0.123866
505,2020-01-06,0.03615332539821399,0.11365
506,2020-01-07,0.0370409705383272,0.116109
507,2020-01-08,0.038605651399011655,0.117241
508,2020-01-09,0.035404498546650745,0.10155
509,2020-01-10,0.03650330999936904,0.102205
510,2020-01-13,0.03447937499991489,0.101459
511,2020-01-14,0.035369087976957876,0.105114
512,2020-01-15,0.03736430212005736,0.103715
513,2020-01-16,0.036636387715967424,0.099012
514,2020-01-17,0.036310002228064533,0.099434
515,2020-01-21,0.03417266978312558,0.108412
516,2020-01-22,0.05500344638066732,0.114956
517,2020-01-23,0.04988123851115585,0.11113
518,2020-01-24,0.03957795098260139,0.125253
519,2020-01-27,0.04618077541219339,0.164131
520,2020-01-28,0.04713155544796969,0.14517
521,2020-01-29,0.021009611710476588,0.146779
522,2020-01-30,0.019948711949500052,0.141074
523,2020-01-31,0.051269609084298624,0.167863
524,2020-02-03,0.04907163265117735,0.162244
525,2020-02-04,0.045721785368567164,0.140317
526,2020-02-05,0.04347107064175302,0.127192
527,2020-02-06,0.04447281577110352,0.126053
528,2020-02-07,0.043758253032790816,0.131611
529,2020-02-10,0.04068130377912067,0.123494
530,2020-02-11,0.04066991144609082,0.123591
531,2020-02-12,0.0417132445667643,0.114477
532,2020-02-13,0.040672505951859395,0.116977
533,2020-02-14,0.03911466059358495,0.109025
534,2020-02-18,0.039972751122117685,0.117052
535,2020-02-19,0.34530106789903975,0.11695
536,2020-02-20,0.3410156866119013,0.124175
537,2020-02-21,0.08527540876358226,0.140804
538,2020-02-24,0.06977941274926802,0.215455
539,2020-02-25,0.0851787848616729,0.248432
540,2020-02-26,0.12806478077243255,0.244126
541,2020-02-27,0.10236822721517133,0.356896
542,2020-02-28,0.10663811908787581,0.343038
543,2020-03-02,0.09911780425102083,0.256093
544,2020-03-03,0.0957953337348581,0.328182
545,2020-03-04,0.16858611195036585,0.256308
546,2020-03-05,0.1463326642087982,0.347092
547,2020-03-06,0.11143991403984625,0.359669
548,2020-03-09,0.09157429837925063,0.511927
549,2020-03-10,0.16963293385176004,0.408583
550,2020-03-11,0.14042285817917138,0.51375
551,2020-03-12,0.12030841953089785,0.728313
552,2020-03-13,0.1566240090786049,0.494099
553,2020-03-16,0.11180210759142879,0.768817
554,2020-03-17,0.12760754340403777,0.646076
555,2020-03-18,0.5371297593949081,0.690348
556,2020-03-19,0.546074606731915,0.678787
557,2020-03-20,0.14068358015671645,0.610721
558,2020-03-23,0.13242972739511083,0.575599
559,2020-03-24,0.14603538232278648,0.551599
560,2020-03-25,0.1617910057635666,0.576214
561,2020-03-26,0.15685982289592892,0.537812
562,2020-03-27,0.12577347300971345,0.564674
563,2020-03-30,0.10970142902438809,0.479451
564,2020-03-31,0.10599767501222994,0.442735
565,2020-04-01,0.14372773432818994,0.519778
566,2020-04-02,0.13061387932864457,0.457886
567,2020-04-03,0.10510298388773046,0.41497
568,2020-04-06,0.11033905132255377,0.399616
569,2020-04-07,0.11575347291142873,0.41451
570,2020-04-08,0.11231673384178502,0.376645
571,2020-04-09,0.10899986070585925,0.369455
572,2020-04-13,0.08638475538364615,0.368326
573,2020-04-14,0.08937952958161524,0.326498
574,2020-04-15,0.1152967738391196,0.360295
575,2020-04-16,0.1253336417324401,0.364211
576,2020-04-17,0.09209081464232302,0.31612
577,2020-04-20,0.09510542283791155,0.380678
578,2020-04-21,0.09771626193871842,0.418117
579,2020-04-22,0.10936458919435008,0.373279
580,2020-04-23,0.1062702675216027,0.365
581,2020-04-24,0.08974008404999581,0.305639
582,2020-04-27,0.0789840814172071,0.279784
583,2020-04-28,0.07884317682920272,0.287802
584,2020-04-29,0.08045814478898246,0.258499
585,2020-04-30,0.08861631809616823,0.294266
586,2020-05-01,0.07717907611197901,0.304993
587,2020-05-04,0.08128982182368388,0.302986
588,2020-05-05,0.07996906342251014,0.287212
589,2020-05-06,0.08339768222037883,0.30141
590,2020-05-07,0.07634374974447333,0.268938
591,2020-05-08,0.06968678085881909,0.230873
592,2020-05-11,0.06797311449697165,0.241164
593,2020-05-12,0.07452788324449798,0.279218
594,2020-05-13,0.0850408886173095,0.313408
595,2020-05-14,0.07640720959957191,0.274817
596,2020-05-15,0.07696312250320972,0.264672
597,2020-05-18,0.07560669782581247,0.242767
598,2020-05-19,0.07944998827180477,0.264901
599,2020-05-20,0.43048865537178144,0.233431
600,2020-05-21,0.4222898850388663,0.241835
601,2020-05-22,0.12983304071874063,0.23414
602,2020-05-26,0.12486989784605664,0.224634
603,2020-05-27,0.21157392148121473,0.218411
604,2020-05-28,0.21123195117125834,0.235596
605,2020-05-29,0.1148741894507071,0.227276
606,2020-06-01,0.1114376939333542,0.227564
607,2020-06-02,0.15863195266330332,0.210901
608,2020-06-03,0.17084486898282256,0.205058
609,2020-06-04,0.16701987126810178,0.203644
610,2020-06-05,0.1477511117646804,0.184796
611,2020-06-08,0.12325874825594281,0.202994
612,2020-06-09,0.11946326347131936,0.226434
613,2020-06-10,0.1693367852489663,0.230245
614,2020-06-11,0.12714694854231579,0.344352
615,2020-06-12,0.08964816669655519,0.299807
616,2020-06-15,0.11120124391687589,0.277803
617,2020-06-16,0.14917497129302826,0.26771
618,2020-06-17,0.4975558367444322,0.280015
619,2020-06-18,0.49563919026880066,0.264102
620,2020-06-19,0.13020807657592437,0.27872
621,2020-06-22,0.07221008574959445,0.260579
622,2020-06-23,0.07400421843779445,0.25849
623,2020-06-24,0.08132420421350563,0.29377
624,2020-06-25,0.0753320542893471,0.266027
625,2020-06-26,0.07415302250548447,0.292988
626,2020-06-29,0.07013152383724885,0.258011
627,2020-06-30,0.07127666409344373,0.255364
628,2020-07-01,0.07137659579347107,0.231741
629,2020-07-02,0.06590458271541325,0.220472
630,2020-07-06,0.06037035955276204,0.220347
631,2020-07-07,0.06416663779758812,0.237808
632,2020-07-08,0.07049216880856717,0.230323
633,2020-07-09,0.07252139484341065,0.245628
634,2020-07-10,0.06912275144979113,0.226435
635,2020-07-13,0.07030329224900199,0.263603
636,2020-07-14,0.07153879540297199,0.242551
637,2020-07-15,0.07161821515310439,0.228343
638,2020-07-16,0.06917292109752397,0.22427
639,2020-07-17,0.06312152709658525,0.206456
640,2020-07-20,0.05993255346759578,0.204897
641,2020-07-21,0.058685742061366085,0.199027
642,2020-07-22,0.06828688773451112,0.194888
643,2020-07-23,0.06500618416234955,0.208421
644,2020-07-24,0.06135424426689954,0.206978
645,2020-07-27,0.05879038258211849,0.200204
646,2020-07-28,0.05921806091623904,0.207016
647,2020-07-29,0.059393582670829816,0.190675
648,2020-07-30,0.06278885306403292,0.205889
649,2020-07-31,0.05659279911813353,0.181135
650,2020-08-03,0.05853068608709069,0.197336
651,2020-08-04,0.0546601689997974,0.184289
652,2020-08-05,0.05973373993310153,0.186627
653,2020-08-06,0.05386097258040598,0.172082
654,2020-08-07,0.05338855608741829,0.169525
655,2020-08-10,0.04844602814329043,0.168355
656,2020-08-11,0.05372219791251979,0.190173
657,2020-08-12,0.056976601433860394,0.176724
658,2020-08-13,0.055719343691728575,0.17497
659,2020-08-14,0.05044346219748285,0.167174
660,2020-08-17,0.05134434981649441,0.167731
661,2020-08-18,0.04939169742451215,0.162415
662,2020-08-19,0.5754722289960471,0.17297
663,2020-08-20,0.5792161875173049,0.169572
664,2020-08-21,0.1082572393043783,0.163652
665,2020-08-24,0.592159722005746,0.155237
666,2020-08-25,0.6251323542256916,0.15799
667,2020-08-26,0.1640099333009283,0.171682
668,2020-08-27,0.166773082501807,0.181299
669,2020-08-28,0.7271920777339476,0.165627
670,2020-08-31,0.6237650949443392,0.209165
671,2020-09-01,0.6267014085949636,0.180938
672,2020-09-02,0.18223563038276067,0.204527
673,2020-09-03,0.15251889476147698,0.257411
674,2020-09-04,0.7092926847248567,0.232623
675,2020-09-08,0.7456118453316998,0.257011
676,2020-09-09,0.06254140370582383,0.236893
677,2020-09-10,0.05587917925760401,0.254323
678,2020-09-11,0.7461459886798545,0.227028
679,2020-09-14,0.7572454500582618,0.217124
680,2020-09-15,0.7608158780547212,0.210467
681,2020-09-16,0.5803638491756807,0.212842
682,2020-09-17,0.5687834711400899,0.212317
683,2020-09-18,0.5544729211537613,0.217434
684,2020-09-21,0.07053294726997182,0.236839
685,2020-09-22,0.07187183277286374,0.226142
686,2020-09-23,0.06408035687234702,0.249886
687,2020-09-24,0.06347862617302884,0.250364
688,2020-09-25,0.05216020981052383,0.224276
689,2020-09-28,0.06275216126095341,0.221803
690,2020-09-29,0.08331993108151285,0.238811
691,2020-09-30,0.07018159643718618,0.243062
692,2020-10-01,0.06588174273621963,0.230547
693,2020-10-02,0.041235693824947295,0.236349
694,2020-10-05,0.05219880677532508,0.250315
695,2020-10-06,0.046170156299272486,0.266859
696,2020-10-07,0.02886229138184808,0.255451
697,2020-10-08,0.02589166607955843,0.230657
698,2020-10-09,0.05202263284776391,0.210029
699,2020-10-12,0.048470738668928266,0.21717
700,2020-10-13,0.04790925793978837,0.231955
701,2020-10-14,0.02737419993875498,0.234706
702,2020-10-15,0.026840859763911228,0.233424
703,2020-10-16,0.039586615582416614,0.235425
704,2020-10-19,0.03221894858169688,0.26294
705,2020-10-20,0.04460243906037407,0.266281
706,2020-10-21,0.08746374453992499,0.260701
707,2020-10-22,0.07541924998951256,0.246191
708,2020-10-23,0.07105099627172219,0.234337
709,2020-10-26,0.09221984873287618,0.288135
710,2020-10-27,0.046858015174790484,0.293348
711,2020-10-28,0.058122675342722016,0.354994
712,2020-10-29,0.06485923448803195,0.337526
713,2020-10-30,0.08361685732026689,0.315247
714,2020-11-02,0.08207972530226144,0.305995
715,2020-11-03,0.08256081046042625,0.296325
716,2020-11-04,0.07471998015701448,0.247906
717,2020-11-05,0.07349030461841548,0.237947
718,2020-11-06,0.05214940251292892,0.210574
719,2020-11-09,0.049072485924780196,0.213063
720,2020-11-10,0.046455666347236774,0.206009
721,2020-11-11,0.06318065176669643,0.19281
722,2020-11-12,0.0659260641875652,0.210057
723,2020-11-13,0.04259364764813944,0.189403
724,2020-11-16,0.05006003672299792,0.17322
725,2020-11-17,0.05131256495237461,0.184807
726,2020-11-18,0.6753512367280486,0.198939
727,2020-11-19,0.6778269088901282,0.182723
728,2020-11-20,0.09330939363290251,0.193266
729,2020-11-23,0.5586342563731214,0.178915
730,2020-11-24,0.10401336673359479,0.16917
731,2020-11-25,0.1020811440473296,0.165632
732,2020-11-27,0.04342628579374435,0.158392
733,2020-11-30,0.4426760703851904,0.159259
734,2020-12-01,0.6610410082587499,0.168164
735,2020-12-02,0.6629325771904416,0.163673
736,2020-12-03,0.6609827656504584,0.158613
737,2020-12-04,0.03738736679617454,0.154332
738,2020-12-07,0.035510768217572666,0.170339
739,2020-12-08,0.03635734503122563,0.165426
740,2020-12-09,0.0693238770935295,0.1908
741,2020-12-10,0.06727657951572456,0.183229
742,2020-12-11,0.4819553736033642,0.183365
743,2020-12-14,0.5575020733759096,0.204881
744,2020-12-15,0.090700996362016,0.175145
745,2020-12-16,0.7433248885245589,0.175336
746,2020-12-17,0.7477325838418328,0.165083
747,2020-12-18,0.7449203394944163,0.190287
748,2020-12-21,0.06509722189852861,0.193293
749,2020-12-22,0.06866745279716094,0.187594
750,2020-12-23,0.05901784294862128,0.190045
751,2020-12-24,0.05177378528905108,0.167731
752,2020-12-28,0.06674454729771322,0.169502
753,2020-12-29,0.05999722949322636,0.176363
754,2020-12-30,0.05678504171280835,0.181086
755,2020-12-31,0.05754019075176643,0.182288
756,2021-01-04,0.07629607897231669,0.214043
757,2021-01-05,0.07042782514785349,0.194307
758,2021-01-06,0.05395437798240652,0.202372
759,2021-01-07,0.050741244963494,0.177902
760,2021-01-08,0.046234800971911724,0.167234
761,2021-01-11,0.06560310467701222,0.195734
762,2021-01-12,0.08387490671435407,0.194847
763,2021-01-13,0.05665010617938055,0.17907
764,2021-01-14,0.05687319464273756,0.188072
765,2021-01-15,0.0560018556860877,0.189784
766,2021-01-19,0.06617477508428285,0.183265
767,2021-01-20,0.06605586177226687,0.172729
768,2021-01-21,0.06111778164799547,0.169466
769,2021-01-22,0.07518876912461699,0.167551
770,2021-01-25,0.06657811362579019,0.17675
771,2021-01-26,0.0633284662179088,0.178658
772,2021-01-27,0.05776467475843317,0.257502
773,2021-01-28,0.05622255681264654,0.237472
774,2021-01-29,0.07165409981906654,0.269338
775,2021-02-01,0.06643545559109346,0.234365
776,2021-02-02,0.06085007052946879,0.197649
777,2021-02-03,0.056695917756762866,0.192966
778,2021-02-04,0.04458920208744186,0.164424
779,2021-02-05,0.04507676813935031,0.162154
780,2021-02-08,0.04182918334936078,0.157962
781,2021-02-09,0.05541937529734137,0.165972
782,2021-02-10,0.021913574909784298,0.172207
783,2021-02-11,0.021344393858396857,0.166475
784,2021-02-12,0.05968340337716139,0.150804
785,2021-02-16,0.06868481760027535,0.169219
786,2021-02-17,0.7025054500845153,0.161603
787,2021-02-18,0.6995746860947877,0.168444
788,2021-02-19,0.5023632553396575,0.163142
789,2021-02-22,0.4959693554197808,0.183619
790,2021-02-23,0.5836661467011655,0.183501
791,2021-02-24,0.12036356331783651,0.165845
792,2021-02-25,0.1052892876890178,0.236483
793,2021-02-26,0.6399499273919844,0.232832
794,2021-03-01,0.6070186004763941,0.166044
795,2021-03-02,0.10974407202891809,0.188282
796,2021-03-03,0.09962557300369415,0.215319
797,2021-03-04,0.08875180647539369,0.224264
798,2021-03-05,0.6867074444134587,0.183941
799,2021-03-08,0.732955344161068,0.218348
800,2021-03-09,0.7401405993461515,0.194216
801,2021-03-10,0.7437259276754098,0.176168
802,2021-03-11,0.03661587650500643,0.163883
803,2021-03-12,0.6819658860868341,0.157365
804,2021-03-15,0.6208571693348992,0.153138
805,2021-03-16,0.6204489886588443,0.155492
806,2021-03-17,0.4141808071794648,0.147082
807,2021-03-18,0.39889214212142005,0.170439
808,2021-03-19,0.3356980349141744,0.16419
809,2021-03-22,0.052233728903508934,0.140372
810,2021-03-23,0.054832617775922084,0.157575
811,2021-03-24,0.07055417742786797,0.171534
812,2021-03-25,0.04359207450980351,0.156653
813,2021-03-26,0.035824563549448483,0.138941
814,2021-03-29,0.05452283549651755,0.158983
815,2021-03-30,,0.139761
816,2021-03-31,0.07204867274013099,0.155576
817,2021-04-01,0.04730366696775037,0.133338
818,2021-04-05,0.04754278571256615,0.140555
819,2021-04-06,0.03756507176501509,0.138531
820,2021-04-07,0.044234910418219246,0.135743
821,2021-04-08,0.0305764492530385,0.129465
822,2021-04-09,0.04279463729759572,0.130335
823,2021-04-12,0.04268118192731694,0.133005
824,2021-04-13,0.04208015833829421,0.13161
825,2021-04-14,0.042091834558261106,0.135277
826,2021-04-15,0.03988706126039682,0.126272
827,2021-04-16,0.03458747628753438,0.128731
828,2021-04-19,0.03674810535095164,0.138486
829,2021-04-20,0.03805550445593056,0.155743
830,2021-04-21,0.04805329630099744,0.140088
831,2021-04-22,0.05529648418422085,0.157871
832,2021-04-23,0.03765252259873806,0.138324
833,2021-04-26,0.04545928719628747,0.139451
834,2021-04-27,0.05270767790740807,0.141634
835,2021-04-28,0.04400393624107107,0.138336
836,2021-04-29,0.04299098792531571,0.136146
837,2021-04-30,0.043013603888420855,0.141296
838,2021-05-03,0.03650395664151964,0.138737
839,2021-05-04,0.036616987508691995,0.148712
840,2021-05-05,0.04578167594464898,0.149446
841,2021-05-06,0.04296541012296814,0.138373
842,2021-05-07,0.050977161287578864,0.129052
843,2021-05-10,0.053921777453809897,0.14497
844,2021-05-11,0.05986652541456989,0.170185
845,2021-05-12,0.059310986123392584,0.228262
846,2021-05-13,0.05471918530115626,0.193379
847,2021-05-14,0.058490932648087045,0.146545
848,2021-05-17,0.05817001183610655,0.157444
849,2021-05-18,0.07266650195327828,0.174837
850,2021-05-19,0.4673587040800591,0.167823
851,2021-05-20,0.47742411431945386,0.151699
852,2021-05-21,0.11574541349829266,0.148669
853,2021-05-24,0.12059231640750055,0.133566
854,2021-05-25,0.11884868567491637,0.137887
855,2021-05-26,0.13847809004888348,0.126932
856,2021-05-27,0.14025314597544225,0.130712
857,2021-05-28,0.05791985004742302,0.117717
858,2021-06-01,0.5545347074478427,0.127888
859,2021-06-02,0.1413842737465183,0.127174
860,2021-06-03,0.13831678275673037,0.134888
861,2021-06-04,0.1458002252412415,0.118743
862,2021-06-07,0.520985206701454,0.119328
863,2021-06-08,0.5211977596711435,0.121744
864,2021-06-09,0.11773496399066392,0.129537
865,2021-06-10,0.1203118170382988,0.110133
866,2021-06-11,0.6838006138705555,0.106239
867,2021-06-14,0.041600282333187966,0.109282
868,2021-06-15,0.04073445432118976,0.116383
869,2021-06-16,0.3640659103412067,0.129571
870,2021-06-17,0.36362834275936406,0.124796
