,date,iv,BS
871,2021-06-18,0.6938208956199515,0.160929
872,2021-06-21,0.055950109295103384,0.132855
873,2021-06-22,0.043291340752190315,0.110995
874,2021-06-23,0.04205933377654699,0.121008
875,2021-06-24,0.03899853088861586,0.112728
876,2021-06-25,0.014834704413818407,0.107545
877,2021-06-28,0.03849291439704238,0.108796
878,2021-06-29,0.028844051273365406,0.110704
879,2021-06-30,0.04312353768749012,0.116969
880,2021-07-01,0.03773978113377828,0.109211
881,2021-07-02,0.033244648315336175,0.102873
882,2021-07-06,0.033129675422767055,0.115049
883,2021-07-07,0.039266119775876476,0.117638
884,2021-07-08,0.04273913734782416,0.133962
885,2021-07-09,0.03254364816347025,0.11097
886,2021-07-12,0.04013631137384062,0.11224
887,2021-07-13,0.039811328072722585,0.122271
888,2021-07-14,0.042094947668431026,0.122846
889,2021-07-15,0.04213331492135477,0.12492
890,2021-07-16,0.04017298934985476,0.139702
891,2021-07-19,0.0432474623864614,0.167672
892,2021-07-20,0.04057414938432096,0.149568
893,2021-07-21,0.046290234573720196,0.130649
894,2021-07-22,0.04581885642739996,0.132834
895,2021-07-23,0.032548778697425965,0.119013
896,2021-07-26,0.017063736621825212,0.121324
897,2021-07-27,0.024041396638117468,0.133152
898,2021-07-28,0.04677397677069594,0.137187
899,2021-07-29,0.04404851781442479,0.128226
900,2021-07-30,0.04722989561006399,0.129659
901,2021-08-02,0.0465919145786168,0.142401
902,2021-08-03,0.041833686274694755,0.127055
903,2021-08-04,0.04735042320257551,0.138554
904,2021-08-05,0.042248134021287444,0.124791
905,2021-08-06,0.04022901908592088,0.1205
906,2021-08-09,0.0342738692780955,0.120593
907,2021-08-10,0.03612872890729105,0.115405
908,2021-08-11,0.040209387959775376,0.11546
909,2021-08-12,0.0387678510004691,0.111851
910,2021-08-13,0.035695851079302315,0.102648
911,2021-08-16,0.03401813992858416,0.111366
912,2021-08-17,0.036895601254176354,0.125161
913,2021-08-18,0.418746703868366,0.15389
914,2021-08-19,0.41929487064725424,0.14987
915,2021-08-20,0.02962686755528144,0.123551
916,2021-08-23,0.3229776374877518,0.107251
917,2021-08-24,0.43118081686908083,0.106563
918,2021-08-25,0.39699457916105946,0.10501
919,2021-08-26,0.3906329357357552,0.121038
920,2021-08-27,0.6352887864383191,0.095741
921,2021-08-30,0.6574482861779727,0.101756
922,2021-08-31,0.4257140281095671,0.101892
923,2021-09-01,0.13593905620449848,0.096388
924,2021-09-02,0.13919267725842172,0.096112
925,2021-09-03,0.49620164492788066,0.088492
926,2021-09-07,0.11600838719796769,0.109274
927,2021-09-08,0.13484198473096565,0.107684
928,2021-09-09,0.13133590944417758,0.117949
929,2021-09-10,0.030300140516412465,0.136132
930,2021-09-13,0.03947903375182995,0.122946
931,2021-09-14,0.052040357761718455,0.130554
932,2021-09-15,0.20864456580298124,0.113488
933,2021-09-16,0.2071679144503324,0.131703
934,2021-09-17,0.09700195238043131,0.156392
935,2021-09-20,0.041173312828835844,0.201262
936,2021-09-21,0.05405846489167435,0.198954
937,2021-09-22,0.05216349227898734,0.163911
938,2021-09-23,0.04673020525183763,0.142078
939,2021-09-24,0.04576877358019144,0.133354
940,2021-09-27,0.03849521971497196,0.139346
941,2021-09-28,0.0539558185742594,0.190207
942,2021-09-29,0.056954931140839944,0.189626
943,2021-09-30,0.06139601546073273,0.21131
944,2021-10-01,0.04331362928086375,0.169456
945,2021-10-04,0.04775034546774809,0.199543
946,2021-10-05,0.04917990945640207,0.181505
947,2021-10-06,0.05555600326878812,0.179355
948,2021-10-07,0.04850568916003439,0.157293
949,2021-10-08,0.04222197279517418,0.154778
950,2021-10-11,0.037566060766016277,0.168281
951,2021-10-12,0.03930656702053218,0.167153
952,2021-10-13,0.047330794839877295,0.1531
953,2021-10-14,0.0419546687185111,0.130937
954,2021-10-15,0.04262241616158342,0.122373
955,2021-10-18,0.04239661053192463,0.127472
956,2021-10-19,0.03824637050216547,0.115354
957,2021-10-20,0.03850533745585299,0.115818
958,2021-10-21,0.04371174554581425,0.116338
959,2021-10-22,0.04069877742987514,0.119824
960,2021-10-25,0.03459616599083762,0.113181
961,2021-10-26,0.04215648266035976,0.12711
962,2021-10-27,0.04598389553141682,0.133887
963,2021-10-28,0.04029345726271606,0.121221
964,2021-10-29,0.03716270198078865,0.123611
965,2021-11-01,0.03438996483388988,0.122374
966,2021-11-02,0.03837513567950322,0.11799
967,2021-11-03,0.040065752701193724,0.117135
968,2021-11-04,0.03522075714491045,0.109104
969,2021-11-05,0.03481220040055426,0.116689
970,2021-11-08,0.039771852332712354,0.123838
971,2021-11-09,0.03993029711380519,0.130512
972,2021-11-10,0.04909936802230343,0.145848
973,2021-11-11,0.04514002792955597,0.137991
974,2021-11-12,0.03223560361936261,0.121693
975,2021-11-15,0.03112350186704838,0.125839
976,2021-11-16,0.03434406549928771,0.125424
977,2021-11-17,0.5761258943393692,0.127961
978,2021-11-18,0.5787646488234212,0.124542
979,2021-11-19,0.058044012069148734,0.130496
980,2021-11-22,0.3406360815890331,0.143333
981,2021-11-23,0.13825011301466875,0.141024
982,2021-11-24,0.14019345282996698,0.136087
983,2021-11-26,0.06927593015349637,0.210149
984,2021-11-29,0.4951793142559703,0.166728
985,2021-11-30,0.4761249061366679,0.216982
986,2021-12-01,0.3420699585502011,0.251363
987,2021-12-02,0.3524283310837766,0.20197
988,2021-12-03,0.08609935791951816,0.227504
989,2021-12-06,0.05641845206198362,0.197477
990,2021-12-07,0.06809679968882337,0.160615
991,2021-12-08,0.17064400353751527,0.151046
992,2021-12-09,0.1646919310162328,0.165022
993,2021-12-10,0.03163791561982818,0.137469
994,2021-12-13,0.2315882254490556,0.161006
995,2021-12-14,0.22298805307231734,0.164498
996,2021-12-15,0.17158981746677124,0.144018
997,2021-12-16,0.16427993472427677,0.167777
998,2021-12-17,0.15484543776826085,0.188721
999,2021-12-20,0.06829392601005686,0.196855
1000,2021-12-21,0.0362904618620887,0.164303
1001,2021-12-22,0.05623053577209336,0.14731
1002,2021-12-23,0.06295489438464379,0.140277
1003,2021-12-27,0.04202342611378682,0.127287
1004,2021-12-28,0.040361225252356664,0.128572
1005,2021-12-29,0.04867538998771264,0.131445
1006,2021-12-30,0.04494399570908751,0.129964
1007,2021-12-31,0.049531879848554276,0.127283
1008,2022-01-03,0.036517678855609935,0.119355
1009,2022-01-04,0.029220744754734403,0.125774
1010,2022-01-05,0.05525545842786666,0.163902
1011,2022-01-06,0.05183086283501239,0.159409
1012,2022-01-07,0.0387889235619545,0.153345
1013,2022-01-10,0.027680427496680732,0.150289
1014,2022-01-11,0.02947673715116991,0.142176
1015,2022-01-12,0.04317605083878945,0.143822
1016,2022-01-13,0.04464609402225849,0.163379
1017,2022-01-14,0.04033718730898597,0.159002
1018,2022-01-18,0.04826060652998006,0.196249
1019,2022-01-19,0.06702143817267746,0.205787
1020,2022-01-20,0.0669784563638381,0.215731
1021,2022-01-21,0.08934609431870351,0.270397
1022,2022-01-24,0.07764353165779896,0.247809
1023,2022-01-25,0.0821519103967342,0.262276
1024,2022-01-26,0.040386255545363285,0.26009
1025,2022-01-27,0.05348474997995067,0.267519
1026,2022-01-28,0.055271837810343304,0.217449
1027,2022-01-31,0.05511572622549191,0.200137
1028,2022-02-01,0.05148383583696264,0.183586
1029,2022-02-02,0.05157010899963475,0.171839
1030,2022-02-03,0.05816570436609658,0.218806
1031,2022-02-04,0.060713465212183335,0.199828
1032,2022-02-07,0.04716368828267751,0.191018
1033,2022-02-08,0.045359256161337305,0.176947
1034,2022-02-09,0.04818839372101973,0.158744
1035,2022-02-10,0.05667069822461767,0.205572
1036,2022-02-11,0.05172361220677671,0.236748
1037,2022-02-14,0.05158542292211768,0.244956
1038,2022-02-15,0.049396930956695825,0.204938
1039,2022-02-16,0.3291064419887183,0.197534
1040,2022-02-17,0.3076535595132687,0.235363
1041,2022-02-18,0.04030637165683211,0.234191
1042,2022-02-22,0.04966890959941645,0.249461
1043,2022-02-23,0.05115391592586288,0.269491
1044,2022-02-24,0.0682264618230948,0.241269
1045,2022-02-25,0.06005496528493268,0.221474
1046,2022-02-28,0.06065448529906346,0.244272
1047,2022-03-01,0.20627314154774787,0.287984
1048,2022-03-02,0.0879385193151516,0.252833
1049,2022-03-03,0.08313773245521947,0.254673
1050,2022-03-04,0.4531860980701337,0.270731
1051,2022-03-07,0.42393511159034336,0.310335
1052,2022-03-08,0.4133943009405999,0.302983
1053,2022-03-09,0.07012219293911708,0.269297
1054,2022-03-10,0.06623678014719718,0.272022
1055,2022-03-11,0.1242334957194684,0.266851
1056,2022-03-14,0.04808654575003602,0.284611
1057,2022-03-15,0.13490034172108803,0.255953
1058,2022-03-16,0.15030133496392561,0.216061
1059,2022-03-17,0.1597326461689732,0.19776
1060,2022-03-18,0.10196440482195629,0.186634
1061,2022-03-21,0.050928924345919745,0.192947
1062,2022-03-22,0.04673082500241918,0.177462
1063,2022-03-23,0.055920388909145934,0.194897
1064,2022-03-24,0.05080027756130437,0.172967
1065,2022-03-25,0.04324137607504805,0.159224
1066,2022-03-28,0.046964239931194175,0.151884
1067,2022-03-29,0.0457673505390189,0.146009
1068,2022-03-30,0.04767248831038394,0.154521
1069,2022-03-31,0.055167537198585394,0.185686
1070,2022-04-01,0.04013619889813297,0.156373
1071,2022-04-04,0.042272559999086606,0.143448
1072,2022-04-05,0.04524969430774976,0.167524
1073,2022-04-06,0.0543766177270122,0.186769
1074,2022-04-07,0.05207409694697856,0.178612
1075,2022-04-08,0.02176252196263193,0.169548
1076,2022-04-11,0.052848716870905636,0.203359
1077,2022-04-12,0.059688690535444885,0.210674
1078,2022-04-13,0.052307526791644195,0.183847
1079,2022-04-14,0.052748346411477985,0.197199
1080,2022-04-18,0.048167755638232806,0.190238
1081,2022-04-19,0.047411458310238984,0.176232
1082,2022-04-20,0.05716783931706536,0.1797
1083,2022-04-21,0.06121475139256984,0.202736
1084,2022-04-22,0.037074268036416766,0.240179
1085,2022-04-25,0.030638602073937194,0.236616
1086,2022-04-26,0.040941483847196126,0.289515
1087,2022-04-27,0.05253786480705414,0.271275
1088,2022-04-28,0.06133004292585964,0.239538
1089,2022-04-29,0.05793048539878392,0.288171
1090,2022-05-02,0.08953584662608033,0.272563
1091,2022-05-03,0.08500709248112455,0.259075
1092,2022-05-04,0.05877298234151155,0.219968
1093,2022-05-05,0.058674597850589975,0.274214
1094,2022-05-06,0.07215067378013466,0.26128
1095,2022-05-09,0.05075315266700773,0.304435
1096,2022-05-10,0.03308233196325712,0.297447
1097,2022-05-11,0.03755283521569671,0.295487
1098,2022-05-12,0.06589298166659147,0.290725
1099,2022-05-13,0.07662246843433716,0.255342
1100,2022-05-16,0.07305093739398294,0.254768
1101,2022-05-17,0.0678858256786085,0.236262
1102,2022-05-18,0.0970055050596727,0.276607
1103,2022-05-19,0.09027812186632378,0.269408
1104,2022-05-20,0.09213116298883386,0.265166
1105,2022-05-23,0.0751923583172333,0.252555
1106,2022-05-24,0.07001417040753344,0.259593
1107,2022-05-25,0.08823803436535659,0.25867
1108,2022-05-26,0.09513332234046515,0.245016
1109,2022-05-27,0.13232585453655976,0.220331
1110,2022-05-31,0.10093125699856649,0.237419
1111,2022-06-01,0.10355858846074424,0.239867
1112,2022-06-02,0.11685310145776794,0.219711
1113,2022-06-03,0.10222555671519089,0.226281
1114,2022-06-06,0.09085220074372917,0.218665
1115,2022-06-07,0.13203934051640379,0.213673
1116,2022-06-08,0.10264199620739621,0.214843
1117,2022-06-09,0.08521394904700769,0.241991
1118,2022-06-10,0.04466938385603061,0.259681
1119,2022-06-13,0.031211423981571965,0.302603
1120,2022-06-14,0.029000944828583845,0.285087
1121,2022-06-15,0.061804832187107826,0.267046
1122,2022-06-16,0.053363137877257424,0.290537
1123,2022-06-17,0.053327607191037095,0.274854
1124,2022-06-21,0.053714498777553764,0.264461
1125,2022-06-22,0.06514671295270369,0.274696
1126,2022-06-23,0.06514818749632735,0.26474
1127,2022-06-24,0.06827979931112092,0.231366
1128,2022-06-27,0.0748249757270729,0.242737
1129,2022-06-28,0.07145693398198173,0.261706
1130,2022-06-29,0.06897052960881478,0.268039
1131,2022-06-30,0.06387451685005055,0.255597
1132,2022-07-01,0.06824631372750957,0.240597
1133,2022-07-05,0.07123083210048672,0.251665
1134,2022-07-06,0.06351088705857517,0.25284
1135,2022-07-07,0.06217611163814301,0.242237
1136,2022-07-08,0.06810400434464493,0.22724
1137,2022-07-11,0.029431857338370317,0.241355
1138,2022-07-12,0.06881212705907562,0.248003
1139,2022-07-13,0.06130139986412714,0.256267
1140,2022-07-14,0.05923665738150101,0.24881
1141,2022-07-15,0.059657790416805946,0.214819
1142,2022-07-18,0.05508696973041071,0.233508
1143,2022-07-19,0.05758285091988022,0.226216
1144,2022-07-20,0.0681653582711614,0.221234
1145,2022-07-21,0.06418918761984706,0.20706
1146,2022-07-22,0.02740236202465629,0.199448
1147,2022-07-25,0.05353230513717631,0.206199
1148,2022-07-26,0.05395704748342396,0.222169
1149,2022-07-27,0.062431201109235675,0.213675
1150,2022-07-28,0.05667396659489412,0.200628
1151,2022-07-29,0.052925901322548284,0.185909
1152,2022-08-01,0.05461009221095079,0.202369
1153,2022-08-02,0.05557212016638367,0.211897
1154,2022-08-03,0.056210071512445704,0.199509
1155,2022-08-04,0.05284224474102529,0.191096
1156,2022-08-05,0.05013329892134084,0.184323
1157,2022-08-08,0.05876272764494374,0.186908
1158,2022-08-09,0.0568634098227671,0.18564
1159,2022-08-10,0.04884444627362518,0.171368
1160,2022-08-11,0.04766393550229147,0.171317
1161,2022-08-12,0.043511636399517446,0.162094
1162,2022-08-15,0.054845402498467664,0.173146
1163,2022-08-16,0.054931540545441276,0.172473
1164,2022-08-17,0.37728853619264224,0.175908
1165,2022-08-18,0.3793637760172152,0.162639
1166,2022-08-19,0.09880939534033303,0.177005
1167,2022-08-22,0.03394581055447716,0.204416
1168,2022-08-23,0.03555399941295325,0.209124
1169,2022-08-24,0.12081316799597201,0.201009
1170,2022-08-25,0.13183664275406692,0.186576
1171,2022-08-26,0.11221616057822156,0.222937
1172,2022-08-29,0.0612451287645876,0.233499
1173,2022-08-30,0.05238390150310825,0.233532
1174,2022-08-31,0.2958110957333815,0.238996
1175,2022-09-01,0.29657218519105466,0.223755
1176,2022-09-02,0.04094142933443979,0.216907
1177,2022-09-06,0.031222913349554574,0.238606
1178,2022-09-07,0.06982407665846273,0.219997
1179,2022-09-08,0.0724728830543028,0.208099
1180,2022-09-09,0.12618997011564476,0.201044
1181,2022-09-12,0.11145311659693229,0.209956
1182,2022-09-13,0.0860226619886769,0.238222
1183,2022-09-14,0.06592323965101268,0.234855
1184,2022-09-15,0.061940669004897725,0.244821
1185,2022-09-16,0.11239042589053931,0.246503
1186,2022-09-19,0.07071962202324444,0.241646
1187,2022-09-20,0.07188991502296392,0.253256
1188,2022-09-21,0.08197620474617084,0.277235
1189,2022-09-22,0.07898718549436586,0.269742
1190,2022-09-23,0.04431663898955862,0.26263
1191,2022-09-26,0.042359400158062575,0.294413
1192,2022-09-27,0.04657520456302979,0.291645
1193,2022-09-28,0.04876696464140929,0.280521
1194,2022-09-29,0.06233821973387143,0.290531
1195,2022-09-30,0.06143823584735325,0.284988
1196,2022-10-03,0.06506042127721413,0.266861
1197,2022-10-04,0.06420614264945598,0.251721
1198,2022-10-05,0.06690923085570896,0.257856
1199,2022-10-06,0.06780760132844862,0.275708
1200,2022-10-07,0.06464460896512896,0.281481
1201,2022-10-10,0.06505642471159605,0.299365
1202,2022-10-11,0.06348016401185692,0.304011
1203,2022-10-12,0.06104600010323507,0.314769
1204,2022-10-13,0.07610391437023291,0.303751
1205,2022-10-14,0.048790544763864525,0.285657
1206,2022-10-17,0.09278150502670944,0.285681
1207,2022-10-18,0.03436892877892583,0.273402
1208,2022-10-19,0.06626613793824021,0.28982
1209,2022-10-20,0.06210714490267464,0.289688
1210,2022-10-21,0.06499361213590246,0.274815
1211,2022-10-24,0.07690222806618087,0.278461
1212,2022-10-25,0.07549183075697188,0.267521
1213,2022-10-26,0.07033990412055705,0.258843
1214,2022-10-27,0.06716619755112312,0.251209
1215,2022-10-28,0.058551851877019286,0.239299
1216,2022-10-31,0.02639903967920725,0.246006
1217,2022-11-01,0.06488727426398559,0.248143
1218,2022-11-02,0.06999882990060409,0.257078
1219,2022-11-03,0.06534059086504553,0.246464
1220,2022-11-04,0.057747979033932216,0.22429
1221,2022-11-07,0.053466955088849424,0.23292
1222,2022-11-08,0.05490853897916606,0.238161
1223,2022-11-09,0.06776736085437192,0.248677
1224,2022-11-10,0.058834535876032004,0.221028
1225,2022-11-11,0.04873481813369414,0.199081
1226,2022-11-14,0.05674183849357211,0.23231
1227,2022-11-15,0.053149444891192305,0.223824
1228,2022-11-16,0.24601294839518736,0.22554
1229,2022-11-17,0.24084283486836186,0.217296
1230,2022-11-18,0.24547609403334603,0.213528
1231,2022-11-21,0.15236369568637403,0.208233
1232,2022-11-22,0.16400985312959676,0.198198
1233,2022-11-23,0.16847956033904446,0.186944
1234,2022-11-25,0.1675197434506718,0.186112
1235,2022-11-28,0.29653944513775404,0.207963
1236,2022-11-29,0.29426477585245986,0.207305
1237,2022-11-30,0.3239277841681945,0.178756
1238,2022-12-01,0.3254086554671114,0.186919
1239,2022-12-02,0.3233853780248056,0.176619
1240,2022-12-05,0.0839134819180987,0.195484
1241,2022-12-06,0.10566473189427857,0.207133
1242,2022-12-07,0.10473823524790607,0.216125
1243,2022-12-08,0.10998913382234801,0.205811
1244,2022-12-09,0.10322517694554383,0.210568
1245,2022-12-12,0.12097405335718563,0.234039
1246,2022-12-13,0.12443011287761516,0.211366
1247,2022-12-14,0.11737877916168084,0.204618
1248,2022-12-15,0.09522784742978993,0.209052
1249,2022-12-16,0.08560717928538362,0.221119
1250,2022-12-19,0.057271068578462606,0.216706
1251,2022-12-20,0.050461036036816544,0.20653
1252,2022-12-21,0.038006266947031075,0.193211
1253,2022-12-22,0.046176550381920936,0.207916
1254,2022-12-23,0.041948559574568355,0.200094
1255,2022-12-27,0.05743449048076675,0.211334
1256,2022-12-28,0.05630576271301284,0.218937
1257,2022-12-29,0.055106859306258485,0.206114
1258,2022-12-30,0.05324804857191961,0.203199
1259,2023-01-03,0.06628481208179873,0.227234
1260,2023-01-04,0.06085198797004372,0.212676
1261,2023-01-05,0.061941307185103954,0.222533
1262,2023-01-06,0.05565671088475042,0.201866
1263,2023-01-09,0.06126438936855077,0.210286
1264,2023-01-10,0.05720627390285561,0.197808
1265,2023-01-11,0.05628146931573094,0.199326
1266,2023-01-12,0.05073228780200481,0.177791
1267,2023-01-13,0.048098513058167716,0.169212
1268,2023-01-17,0.05952720599375065,0.180837
1269,2023-01-18,0.06027776620013619,0.191955
1270,2023-01-19,0.0611219259469313,0.196214
1271,2023-01-20,0.052459806607970054,0.182054
1272,2023-01-23,0.053753579672873995,0.178755
1273,2023-01-24,0.055319917209992714,0.181867
1274,2023-01-25,0.05087346045109982,0.174376
1275,2023-01-26,0.049301473846520144,0.168816
1276,2023-01-27,0.049549717287295986,0.169458
1277,2023-01-30,0.051937784441977046,0.18318
1278,2023-01-31,0.050356924869098534,0.174808
1279,2023-02-01,0.04653887530705569,0.160973
1280,2023-02-02,0.04505836726086785,0.156754
1281,2023-02-03,0.04914795918285611,0.166797
1282,2023-02-06,0.0527269925459033,0.178337
1283,2023-02-07,0.052986539472055276,0.175388
1284,2023-02-08,0.054200276612525244,0.182891
1285,2023-02-09,0.05414203185949367,0.191181
1286,2023-02-10,0.05380961751703948,0.192511
1287,2023-02-13,0.34195107378785444,0.182005
1288,2023-02-14,0.3420075743596972,0.171995
1289,2023-02-15,0.34410708427611025,0.160813
1290,2023-02-16,0.3299505383069357,0.177824
1291,2023-02-17,0.326156503705374,0.172883
1292,2023-02-21,0.10754073309349006,0.21153
1293,2023-02-22,0.10706536592029857,0.202075
1294,2023-02-23,0.11123556542544696,0.19672
1295,2023-02-24,0.10068743725872385,0.201088
1296,2023-02-27,0.11411382631616578,0.194675
1297,2023-02-28,0.11247289078156408,0.207305
